__typename,id,rowId,nameEn,nameFr,code,price,quantity,unit,isArchived,upc,sourceLink,tags,createdAt,updatedAt
Product,20,20,10??? Tortillas,,ts_d,4.07,610,g,false,6872103811,https://www.walmart.ca/en/ip/dempsters-original-10-tortillas/1062614,grocery;vegetarian,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Product,21,21,Dry Macaroni,,dm_v,0.97,900,g,false,60538888129,https://www.walmart.ca/en/ip/great-value-dry-macaroni/6000001842787,grocery;pasta,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Product,22,22,Salted Butter,,sb_v,4.97,454,g,false,62891582939,https://www.walmart.ca/en/ip/great-value-salted-butter/6000200237827,grocery;dairy;vegetarian,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Product,23,23,All-Purpose Flour,,af_v,3.67,2.5,kg,false,62891536574,https://www.walmart.ca/en/ip/great-value-original-all-purpose-flour/6000196138270,grocery,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Product,24,24,Plain Bread Crumbs,,bc_4,1.97,425,g,false,4138761210,https://www.walmart.ca/en/ip/4c-plain-bread-crumbs/6000191284471,grocery,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Product,25,25,Roasted gram,,rg_p,1.97,350,g,false,82815820042,https://www.walmart.ca/en/ip/pti-roasted-chana-with-skin/6000188764683,indian cuisine;pulse;vegetarian;vegan;grocery,2023-01-04T00:04:46.837173,2023-01-04T00:04:46.837173
Product,26,26,Nutrela 100% Vegetarian Soya Granule,Granule de soja 100 % végétarien Nutrela,Nutrela_SG,2.37,200,g,true,890603201699,https://www.walmart.ca/en/ip/nutrela-100-vegetarian-soya-granule/6000196230141,.Indian & South Asian Cuisine .Vegetarian,2023-01-06T18:47:11.701958,2023-01-06T18:47:11.701958
Product,29,29,Nutrela 100% Vegetarian Soya Granule,Granule de soja 100 % végétarien Nutrela,Nutrela_SG,2.37,200,g,true,890603201699,https://www.walmart.ca/en/ip/nutrela-100-vegetarian-soya-granule/6000196230141,.Indian & South Asian Cuisine .Vegetarian,2023-01-09T17:34:05.383397,2023-01-09T17:34:05.383397
Product,30,30,Nutrela 100% Vegetarian Soya Granule,Granule de soja 100 % végétarien Nutrela,Nutrela_SG,2.37,200,g,true,890603201699,https://www.walmart.ca/en/ip/nutrela-100-vegetarian-soya-granule/6000196230141,.Indian & South Asian Cuisine .Vegetarian,2023-01-09T17:50:38.417449,2023-01-09T17:50:38.417449
Product,31,31,Nutrela 100% Vegetarian Soya Granule,Granule de soja 100 % végétarien Nutrela,Nutrela_SG,2.37,200,g,true,890603201699,https://www.walmart.ca/en/ip/nutrela-100-vegetarian-soya-granule/6000196230141,.Indian & South Asian Cuisine .Vegetarian,2023-01-09T17:59:29.758602,2023-01-09T17:59:29.758602
Product,32,32,Nutrela 100% Vegetarian Soya Granule,Granule de soja 100 % végétarien Nutrela,Nutrela_SG,2.37,200,g,true,890603201699,https://www.walmart.ca/en/ip/nutrela-100-vegetarian-soya-granule/6000196230141,.Indian & South Asian Cuisine .Vegetarian,2023-01-09T18:09:30.104198,2023-01-09T18:09:30.104198
